
# Load your JSON data
import json
with open('your_file.json', 'r') as f:
# Example: _itemtext_generation_completion_result_guardrails_result_llm_config_steps_step_0__attributes_output_parser = data[0]['text_generation_completion_result']['guardrails_result']['llm_config']['steps']['step_0']['_attributes']['output_parser']
# Example: _itemtext_generation_completion_result_guardrails_result_llm_config_steps_step_0__attributes_partial_variables = data[0]['text_generation_completion_result']['guardrails_result']['llm_config']['steps']['step_0']['_attributes']['partial_variables']
# Example: _itemtext_generation_completion_result_guardrails_result_llm_config_steps_step_0__attributes_tags = data[0]['text_generation_completion_result']['guardrails_result']['llm_config']['steps']['step_0']['_attributes']['tags']
# Example: _itemtext_generation_completion_result_guardrails_result_llm_config_steps_step_0__attributes_template = data[0]['text_generation_completion_result']['guardrails_result']['llm_config']['steps']['step_0']['_attributes']['template']
# Example: _itemtext_generation_completion_result_guardrails_result_llm_config_steps_step_0__attributes_template_format = data[0]['text_generation_completion_result']['guardrails_result']['llm_config']['steps']['step_0']['_attributes']['template_format']
# Example: _itemtext_generation_completion_result_guardrails_result_llm_config_steps_step_0__attributes_validate_template = data[0]['text_generation_completion_result']['guardrails_result']['llm_config']['steps']['step_0']['_attributes']['validate_template']
# Example: _itemtext_generation_completion_result_guardrails_result_llm_config_steps_step_0__dict = data[0]['text_generation_completion_result']['guardrails_result']['llm_config']['steps']['step_0']['_dict']
# Example: _itemtext_generation_completion_result_guardrails_result_llm_config_steps_step_0__dict_input_variables = data[0]['text_generation_completion_result']['guardrails_result']['llm_config']['steps']['step_0']['_dict']['input_variables']
# Example: _itemtext_generation_completion_result_guardrails_result_llm_config_steps_step_0__dict_metadata = data[0]['text_generation_completion_result']['guardrails_result']['llm_config']['steps']['step_0']['_dict']['metadata']
# Example: _itemtext_generation_completion_result_guardrails_result_llm_config_steps_step_0__dict_name = data[0]['text_generation_completion_result']['guardrails_result']['llm_config']['steps']['step_0']['_dict']['name']
# Example: _itemtext_generation_completion_result_guardrails_result_llm_config_steps_step_0__dict_optional_variables = data[0]['text_generation_completion_result']['guardrails_result']['llm_config']['steps']['step_0']['_dict']['optional_variables']
# Example: _itemtext_generation_completion_result_guardrails_result_llm_config_steps_step_0__dict_output_parser = data[0]['text_generation_completion_result']['guardrails_result']['llm_config']['steps']['step_0']['_dict']['output_parser']
# Example: _itemtext_generation_completion_result_guardrails_result_llm_config_steps_step_0__dict_partial_variables = data[0]['text_generation_completion_result']['guardrails_result']['llm_config']['steps']['step_0']['_dict']['partial_variables']
# Example: _itemtext_generation_completion_result_guardrails_result_llm_config_steps_step_0__dict_tags = data[0]['text_generation_completion_result']['guardrails_result']['llm_config']['steps']['step_0']['_dict']['tags']
# Example: _itemtext_generation_completion_result_guardrails_result_llm_config_steps_step_0__dict_template = data[0]['text_generation_completion_result']['guardrails_result']['llm_config']['steps']['step_0']['_dict']['template']
# Example: _itemtext_generation_completion_result_guardrails_result_llm_config_steps_step_0__dict_template_format = data[0]['text_generation_completion_result']['guardrails_result']['llm_config']['steps']['step_0']['_dict']['template_format']
# Example: _itemtext_generation_completion_result_guardrails_result_llm_config_steps_step_0__dict_validate_template = data[0]['text_generation_completion_result']['guardrails_result']['llm_config']['steps']['step_0']['_dict']['validate_template']
# Example: _itemtext_generation_completion_result_guardrails_result_llm_config_steps_step_0__path = data[0]['text_generation_completion_result']['guardrails_result']['llm_config']['steps']['step_0']['_path']
# Example: _itemtext_generation_completion_result_guardrails_result_llm_config_steps_step_0__type = data[0]['text_generation_completion_result']['guardrails_result']['llm_config']['steps']['step_0']['_type']
# Example: _itemtext_generation_completion_result_guardrails_result_llm_config_steps_step_1 = data[0]['text_generation_completion_result']['guardrails_result']['llm_config']['steps']['step_1']
# Example: _itemtext_generation_completion_result_guardrails_result_llm_config_steps_step_1__attributes = data[0]['text_generation_completion_result']['guardrails_result']['llm_config']['steps']['step_1']['_attributes']
# Example: _itemtext_generation_completion_result_guardrails_result_llm_config_steps_step_1__attributes_batch_size = data[0]['text_generation_completion_result']['guardrails_result']['llm_config']['steps']['step_1']['_attributes']['batch_size']
# Example: _itemtext_generation_completion_result_guardrails_result_llm_config_steps_step_1__attributes_cache = data[0]['text_generation_completion_result']['guardrails_result']['llm_config']['steps']['step_1']['_attributes']['cache']
# Example: _itemtext_generation_completion_result_guardrails_result_llm_config_steps_step_1__attributes_callback_manager = data[0]['text_generation_completion_result']['guardrails_result']['llm_config']['steps']['step_1']['_attributes']['callback_manager']
# Example: _itemtext_generation_completion_result_guardrails_result_llm_config_steps_step_1__attributes_custom_get_token_ids = data[0]['text_generation_completion_result']['guardrails_result']['llm_config']['steps']['step_1']['_attributes']['custom_get_token_ids']
# Example: _itemtext_generation_completion_result_guardrails_result_llm_config_steps_step_1__attributes_metadata = data[0]['text_generation_completion_result']['guardrails_result']['llm_config']['steps']['step_1']['_attributes']['metadata']
# Example: _itemtext_generation_completion_result_guardrails_result_llm_config_steps_step_1__attributes_model_id = data[0]['text_generation_completion_result']['guardrails_result']['llm_config']['steps']['step_1']['_attributes']['model_id']
# Example: _itemtext_generation_completion_result_guardrails_result_llm_config_steps_step_1__attributes_model_kwargs = data[0]['text_generation_completion_result']['guardrails_result']['llm_config']['steps']['step_1']['_attributes']['model_kwargs']
# Example: _itemtext_generation_completion_result_guardrails_result_llm_config_steps_step_1__attributes_name = data[0]['text_generation_completion_result']['guardrails_result']['llm_config']['steps']['step_1']['_attributes']['name']
# Example: _itemtext_generation_completion_result_guardrails_result_llm_config_steps_step_1__attributes_pipeline_kwargs = data[0]['text_generation_completion_result']['guardrails_result']['llm_config']['steps']['step_1']['_attributes']['pipeline_kwargs']
# Example: _itemtext_generation_completion_result_guardrails_result_llm_config_steps_step_1__attributes_pipeline_kwargs_return_full_text = data[0]['text_generation_completion_result']['guardrails_result']['llm_config']['steps']['step_1']['_attributes']['pipeline_kwargs']['return_full_text']
# Example: _itemtext_generation_completion_result_guardrails_result_llm_config_steps_step_1__attributes_pipeline_kwargs_stop_sequence = data[0]['text_generation_completion_result']['guardrails_result']['llm_config']['steps']['step_1']['_attributes']['pipeline_kwargs']['stop_sequence']
# Example: _itemtext_generation_completion_result_guardrails_result_llm_config_steps_step_1__attributes_tags = data[0]['text_generation_completion_result']['guardrails_result']['llm_config']['steps']['step_1']['_attributes']['tags']
# Example: _itemtext_generation_completion_result_guardrails_result_llm_config_steps_step_1__attributes_verbose = data[0]['text_generation_completion_result']['guardrails_result']['llm_config']['steps']['step_1']['_attributes']['verbose']
# Example: _itemtext_generation_completion_result_guardrails_result_llm_config_steps_step_1__dict = data[0]['text_generation_completion_result']['guardrails_result']['llm_config']['steps']['step_1']['_dict']
# Example: _itemtext_generation_completion_result_guardrails_result_llm_config_steps_step_1__dict_model_id = data[0]['text_generation_completion_result']['guardrails_result']['llm_config']['steps']['step_1']['_dict']['model_id']
# Example: _itemtext_generation_completion_result_guardrails_result_llm_config_steps_step_1__dict_model_kwargs = data[0]['text_generation_completion_result']['guardrails_result']['llm_config']['steps']['step_1']['_dict']['model_kwargs']
# Example: _itemtext_generation_completion_result_guardrails_result_llm_config_steps_step_1__dict_pipeline_kwargs = data[0]['text_generation_completion_result']['guardrails_result']['llm_config']['steps']['step_1']['_dict']['pipeline_kwargs']
# Example: _itemtext_generation_completion_result_guardrails_result_llm_config_steps_step_1__dict_pipeline_kwargs_return_full_text = data[0]['text_generation_completion_result']['guardrails_result']['llm_config']['steps']['step_1']['_dict']['pipeline_kwargs']['return_full_text']
# Example: _itemtext_generation_completion_result_guardrails_result_llm_config_steps_step_1__dict_pipeline_kwargs_stop_sequence = data[0]['text_generation_completion_result']['guardrails_result']['llm_config']['steps']['step_1']['_dict']['pipeline_kwargs']['stop_sequence']
# Example: _itemtext_generation_completion_result_guardrails_result_llm_config_steps_step_1__path = data[0]['text_generation_completion_result']['guardrails_result']['llm_config']['steps']['step_1']['_path']
# Example: _itemtext_generation_completion_result_guardrails_result_llm_config_steps_step_1__type = data[0]['text_generation_completion_result']['guardrails_result']['llm_config']['steps']['step_1']['_type']
# Example: _itemtext_generation_completion_result_guardrails_result_llm_config_steps_step_1_batch_size = data[0]['text_generation_completion_result']['guardrails_result']['llm_config']['steps']['step_1']['batch_size']
# Example: _itemtext_generation_completion_result_guardrails_result_llm_config_steps_step_1_do_sample = data[0]['text_generation_completion_result']['guardrails_result']['llm_config']['steps']['step_1']['do_sample']
# Example: _itemtext_generation_completion_result_guardrails_result_llm_config_steps_step_1_do_sample_source = data[0]['text_generation_completion_result']['guardrails_result']['llm_config']['steps']['step_1']['do_sample_source']
# Example: _itemtext_generation_completion_result_guardrails_result_llm_config_steps_step_1_max_length = data[0]['text_generation_completion_result']['guardrails_result']['llm_config']['steps']['step_1']['max_length']
# Example: _itemtext_generation_completion_result_guardrails_result_llm_config_steps_step_1_max_length_source = data[0]['text_generation_completion_result']['guardrails_result']['llm_config']['steps']['step_1']['max_length_source']
# Example: _itemtext_generation_completion_result_guardrails_result_llm_config_steps_step_1_max_new_tokens = data[0]['text_generation_completion_result']['guardrails_result']['llm_config']['steps']['step_1']['max_new_tokens']
# Example: _itemtext_generation_completion_result_guardrails_result_llm_config_steps_step_1_max_new_tokens_source = data[0]['text_generation_completion_result']['guardrails_result']['llm_config']['steps']['step_1']['max_new_tokens_source']
# Example: _itemtext_generation_completion_result_guardrails_result_llm_config_steps_step_1_model_id = data[0]['text_generation_completion_result']['guardrails_result']['llm_config']['steps']['step_1']['model_id']
# Example: _itemtext_generation_completion_result_guardrails_result_llm_config_steps_step_1_num_beams = data[0]['text_generation_completion_result']['guardrails_result']['llm_config']['steps']['step_1']['num_beams']
# Example: _itemtext_generation_completion_result_guardrails_result_llm_config_steps_step_1_num_beams_source = data[0]['text_generation_completion_result']['guardrails_result']['llm_config']['steps']['step_1']['num_beams_source']
# Example: _itemtext_generation_completion_result_guardrails_result_llm_config_steps_step_1_pipeline_kwargs = data[0]['text_generation_completion_result']['guardrails_result']['llm_config']['steps']['step_1']['pipeline_kwargs']
# Example: _itemtext_generation_completion_result_guardrails_result_llm_config_steps_step_1_pipeline_kwargs_return_full_text = data[0]['text_generation_completion_result']['guardrails_result']['llm_config']['steps']['step_1']['pipeline_kwargs']['return_full_text']
# Example: _itemtext_generation_completion_result_guardrails_result_llm_config_steps_step_1_pipeline_kwargs_stop_sequence = data[0]['text_generation_completion_result']['guardrails_result']['llm_config']['steps']['step_1']['pipeline_kwargs']['stop_sequence']
# Example: _itemtext_generation_completion_result_guardrails_result_llm_config_steps_step_1_repetition_penalty = data[0]['text_generation_completion_result']['guardrails_result']['llm_config']['steps']['step_1']['repetition_penalty']
# Example: _itemtext_generation_completion_result_guardrails_result_llm_config_steps_step_1_repetition_penalty_source = data[0]['text_generation_completion_result']['guardrails_result']['llm_config']['steps']['step_1']['repetition_penalty_source']
# Example: _itemtext_generation_completion_result_guardrails_result_llm_config_steps_step_1_temperature = data[0]['text_generation_completion_result']['guardrails_result']['llm_config']['steps']['step_1']['temperature']
# Example: _itemtext_generation_completion_result_guardrails_result_llm_config_steps_step_1_temperature_source = data[0]['text_generation_completion_result']['guardrails_result']['llm_config']['steps']['step_1']['temperature_source']
# Example: _itemtext_generation_completion_result_guardrails_result_llm_config_steps_step_1_top_k = data[0]['text_generation_completion_result']['guardrails_result']['llm_config']['steps']['step_1']['top_k']
# Example: _itemtext_generation_completion_result_guardrails_result_llm_config_steps_step_1_top_k_source = data[0]['text_generation_completion_result']['guardrails_result']['llm_config']['steps']['step_1']['top_k_source']
# Example: _itemtext_generation_completion_result_guardrails_result_llm_config_steps_step_1_top_p = data[0]['text_generation_completion_result']['guardrails_result']['llm_config']['steps']['step_1']['top_p']
# Example: _itemtext_generation_completion_result_guardrails_result_llm_config_steps_step_1_top_p_source = data[0]['text_generation_completion_result']['guardrails_result']['llm_config']['steps']['step_1']['top_p_source']
# Example: _itemtext_generation_completion_result_guardrails_result_llm_config_steps_step_1_verbose = data[0]['text_generation_completion_result']['guardrails_result']['llm_config']['steps']['step_1']['verbose']
# Example: _itemtext_generation_completion_result_guardrails_result_llm_config_steps_step_2 = data[0]['text_generation_completion_result']['guardrails_result']['llm_config']['steps']['step_2']
# Example: _itemtext_generation_completion_result_guardrails_result_llm_config_steps_step_2__attributes = data[0]['text_generation_completion_result']['guardrails_result']['llm_config']['steps']['step_2']['_attributes']
# Example: _itemtext_generation_completion_result_guardrails_result_llm_config_steps_step_2__attributes_name = data[0]['text_generation_completion_result']['guardrails_result']['llm_config']['steps']['step_2']['_attributes']['name']
# Example: _itemtext_generation_completion_result_guardrails_result_llm_config_steps_step_2__dict = data[0]['text_generation_completion_result']['guardrails_result']['llm_config']['steps']['step_2']['_dict']
# Example: _itemtext_generation_completion_result_guardrails_result_llm_config_steps_step_2__dict_name = data[0]['text_generation_completion_result']['guardrails_result']['llm_config']['steps']['step_2']['_dict']['name']
# Example: _itemtext_generation_completion_result_guardrails_result_llm_config_steps_step_2__path = data[0]['text_generation_completion_result']['guardrails_result']['llm_config']['steps']['step_2']['_path']
# Example: _itemtext_generation_completion_result_guardrails_result_llm_config_steps_step_2__type = data[0]['text_generation_completion_result']['guardrails_result']['llm_config']['steps']['step_2']['_type']
# Example: _itemtext_generation_completion_result_guardrails_result_llm_config_steps_step_3 = data[0]['text_generation_completion_result']['guardrails_result']['llm_config']['steps']['step_3']
# Example: _itemtext_generation_completion_result_guardrails_result_llm_config_steps_step_3__attributes = data[0]['text_generation_completion_result']['guardrails_result']['llm_config']['steps']['step_3']['_attributes']
# Example: _itemtext_generation_completion_result_guardrails_result_llm_config_steps_step_3__attributes_deps = data[0]['text_generation_completion_result']['guardrails_result']['llm_config']['steps']['step_3']['_attributes']['deps']
# Example: _itemtext_generation_completion_result_guardrails_result_llm_config_steps_step_3__attributes_name = data[0]['text_generation_completion_result']['guardrails_result']['llm_config']['steps']['step_3']['_attributes']['name']
# Example: _itemtext_generation_completion_result_guardrails_result_llm_config_steps_step_3__path = data[0]['text_generation_completion_result']['guardrails_result']['llm_config']['steps']['step_3']['_path']
# Example: _itemtext_generation_completion_result_guardrails_result_llm_config_steps_step_3__type = data[0]['text_generation_completion_result']['guardrails_result']['llm_config']['steps']['step_3']['_type']
# Example: _itemtext_generation_completion_result_guardrails_result_llm_config_steps_step_3_name = data[0]['text_generation_completion_result']['guardrails_result']['llm_config']['steps']['step_3']['name']
# Example: _itemtext_generation_completion_result_guardrails_result_semantic_similarity_result = data[0]['text_generation_completion_result']['guardrails_result']['semantic_similarity_result']
# Example: _itemtext_generation_completion_result_guardrails_result_semantic_similarity_result_max = data[0]['text_generation_completion_result']['guardrails_result']['semantic_similarity_result']['max']
# Example: _itemtext_generation_completion_result_guardrails_result_semantic_similarity_result_mean = data[0]['text_generation_completion_result']['guardrails_result']['semantic_similarity_result']['mean']
# Example: _itemtext_generation_completion_result_guardrails_result_semantic_similarity_result_scores = data[0]['text_generation_completion_result']['guardrails_result']['semantic_similarity_result']['scores']
# Example: _itemtext_generation_completion_result_guardrails_result_user_prompt = data[0]['text_generation_completion_result']['guardrails_result']['user_prompt']
# Example: _itemtext_generation_completion_result_guidelines_result = data[0]['text_generation_completion_result']['guidelines_result']
# Example: _itemtext_generation_completion_result_guidelines_result_cosine_similarity_risk_threshold = data[0]['text_generation_completion_result']['guidelines_result']['cosine_similarity_risk_threshold']
# Example: _itemtext_generation_completion_result_guidelines_result_full_prompt = data[0]['text_generation_completion_result']['guidelines_result']['full_prompt']
# Example: _itemtext_generation_completion_result_guidelines_result_full_prompt_messages = data[0]['text_generation_completion_result']['guidelines_result']['full_prompt']['messages']
# Example: _itemtext_generation_completion_result_guidelines_result_full_prompt_string_representation = data[0]['text_generation_completion_result']['guidelines_result']['full_prompt']['string_representation']
# Example: _itemtext_generation_completion_result_guidelines_result_guidelines_completion_text = data[0]['text_generation_completion_result']['guidelines_result']['guidelines_completion_text']
# Example: _itemtext_generation_completion_result_guidelines_result_llm_config = data[0]['text_generation_completion_result']['guidelines_result']['llm_config']
# Example: _itemtext_generation_completion_result_guidelines_result_llm_config__attributes = data[0]['text_generation_completion_result']['guidelines_result']['llm_config']['_attributes']
# Example: _itemtext_generation_completion_result_guidelines_result_llm_config__attributes_first = data[0]['text_generation_completion_result']['guidelines_result']['llm_config']['_attributes']['first']
# Example: _itemtext_generation_completion_result_guidelines_result_llm_config__attributes_first__attributes = data[0]['text_generation_completion_result']['guidelines_result']['llm_config']['_attributes']['first']['_attributes']
# Example: _itemtext_generation_completion_result_guidelines_result_llm_config__attributes_first__attributes_name = data[0]['text_generation_completion_result']['guidelines_result']['llm_config']['_attributes']['first']['_attributes']['name']
# Example: _itemtext_generation_completion_result_guidelines_result_llm_config__attributes_first__attributes_steps__ = data[0]['text_generation_completion_result']['guidelines_result']['llm_config']['_attributes']['first']['_attributes']['steps__']
# Example: _itemtext_generation_completion_result_guidelines_result_llm_config__attributes_first__attributes_steps___input = data[0]['text_generation_completion_result']['guidelines_result']['llm_config']['_attributes']['first']['_attributes']['steps__']['input']
# Example: _itemtext_generation_completion_result_guidelines_result_llm_config__attributes_first__dict = data[0]['text_generation_completion_result']['guidelines_result']['llm_config']['_attributes']['first']['_dict']
# Example: _itemtext_generation_completion_result_guidelines_result_llm_config__attributes_first__dict_name = data[0]['text_generation_completion_result']['guidelines_result']['llm_config']['_attributes']['first']['_dict']['name']
# Example: _itemtext_generation_completion_result_guidelines_result_llm_config__attributes_first__dict_steps__ = data[0]['text_generation_completion_result']['guidelines_result']['llm_config']['_attributes']['first']['_dict']['steps__']
# Example: _itemtext_generation_completion_result_guidelines_result_llm_config__attributes_first__dict_steps___input = data[0]['text_generation_completion_result']['guidelines_result']['llm_config']['_attributes']['first']['_dict']['steps__']['input']
# Example: _itemtext_generation_completion_result_guidelines_result_llm_config__attributes_first__dict_steps___input_afunc = data[0]['text_generation_completion_result']['guidelines_result']['llm_config']['_attributes']['first']['_dict']['steps__']['input']['afunc']
# Example: _itemtext_generation_completion_result_guidelines_result_llm_config__attributes_first__dict_steps___input_func = data[0]['text_generation_completion_result']['guidelines_result']['llm_config']['_attributes']['first']['_dict']['steps__']['input']['func']
# Example: _itemtext_generation_completion_result_guidelines_result_llm_config__attributes_first__dict_steps___input_input_type = data[0]['text_generation_completion_result']['guidelines_result']['llm_config']['_attributes']['first']['_dict']['steps__']['input']['input_type']
# Example: _itemtext_generation_completion_result_guidelines_result_llm_config__attributes_first__dict_steps___input_name = data[0]['text_generation_completion_result']['guidelines_result']['llm_config']['_attributes']['first']['_dict']['steps__']['input']['name']
# Example: _itemtext_generation_completion_result_guidelines_result_llm_config__attributes_first__path = data[0]['text_generation_completion_result']['guidelines_result']['llm_config']['_attributes']['first']['_path']
# Example: _itemtext_generation_completion_result_guidelines_result_llm_config__attributes_first__type = data[0]['text_generation_completion_result']['guidelines_result']['llm_config']['_attributes']['first']['_type']
# Example: _itemtext_generation_completion_result_guidelines_result_llm_config__attributes_last = data[0]['text_generation_completion_result']['guidelines_result']['llm_config']['_attributes']['last']
# Example: _itemtext_generation_completion_result_guidelines_result_llm_config__attributes_last__attributes = data[0]['text_generation_completion_result']['guidelines_result']['llm_config']['_attributes']['last']['_attributes']
# Example: _itemtext_generation_completion_result_guidelines_result_llm_config__attributes_last__attributes_deps = data[0]['text_generation_completion_result']['guidelines_result']['llm_config']['_attributes']['last']['_attributes']['deps']
# Example: _itemtext_generation_completion_result_guidelines_result_llm_config__attributes_last__attributes_name = data[0]['text_generation_completion_result']['guidelines_result']['llm_config']['_attributes']['last']['_attributes']['name']
# Example: _itemtext_generation_completion_result_guidelines_result_llm_config__attributes_last__path = data[0]['text_generation_completion_result']['guidelines_result']['llm_config']['_attributes']['last']['_path']
# Example: _itemtext_generation_completion_result_guidelines_result_llm_config__attributes_last__type = data[0]['text_generation_completion_result']['guidelines_result']['llm_config']['_attributes']['last']['_type']
# Example: _itemtext_generation_completion_result_guidelines_result_llm_config__attributes_last_name = data[0]['text_generation_completion_result']['guidelines_result']['llm_config']['_attributes']['last']['name']
# Example: _itemtext_generation_completion_result_guidelines_result_llm_config__attributes_middle = data[0]['text_generation_completion_result']['guidelines_result']['llm_config']['_attributes']['middle']
# Example: _itemtext_generation_completion_result_guidelines_result_llm_config__attributes_name = data[0]['text_generation_completion_result']['guidelines_result']['llm_config']['_attributes']['name']
# Example: _itemtext_generation_completion_result_guidelines_result_llm_config__dict = data[0]['text_generation_completion_result']['guidelines_result']['llm_config']['_dict']
# Example: _itemtext_generation_completion_result_guidelines_result_llm_config__dict_first = data[0]['text_generation_completion_result']['guidelines_result']['llm_config']['_dict']['first']
# Example: _itemtext_generation_completion_result_guidelines_result_llm_config__dict_first_name = data[0]['text_generation_completion_result']['guidelines_result']['llm_config']['_dict']['first']['name']
# Example: _itemtext_generation_completion_result_guidelines_result_llm_config__dict_first_steps__ = data[0]['text_generation_completion_result']['guidelines_result']['llm_config']['_dict']['first']['steps__']
# Example: _itemtext_generation_completion_result_guidelines_result_llm_config__dict_first_steps___input = data[0]['text_generation_completion_result']['guidelines_result']['llm_config']['_dict']['first']['steps__']['input']
# Example: _itemtext_generation_completion_result_guidelines_result_llm_config__dict_first_steps___input_afunc = data[0]['text_generation_completion_result']['guidelines_result']['llm_config']['_dict']['first']['steps__']['input']['afunc']
# Example: _itemtext_generation_completion_result_guidelines_result_llm_config__dict_first_steps___input_func = data[0]['text_generation_completion_result']['guidelines_result']['llm_config']['_dict']['first']['steps__']['input']['func']
# Example: _itemtext_generation_completion_result_guidelines_result_llm_config__dict_first_steps___input_input_type = data[0]['text_generation_completion_result']['guidelines_result']['llm_config']['_dict']['first']['steps__']['input']['input_type']
# Example: _itemtext_generation_completion_result_guidelines_result_llm_config__dict_first_steps___input_name = data[0]['text_generation_completion_result']['guidelines_result']['llm_config']['_dict']['first']['steps__']['input']['name']
# Example: _itemtext_generation_completion_result_guidelines_result_llm_config__dict_last = data[0]['text_generation_completion_result']['guidelines_result']['llm_config']['_dict']['last']
# Example: _itemtext_generation_completion_result_guidelines_result_llm_config__dict_middle = data[0]['text_generation_completion_result']['guidelines_result']['llm_config']['_dict']['middle']
# Example: _itemtext_generation_completion_result_guidelines_result_llm_config__dict_name = data[0]['text_generation_completion_result']['guidelines_result']['llm_config']['_dict']['name']
# Example: _itemtext_generation_completion_result_guidelines_result_llm_config__path = data[0]['text_generation_completion_result']['guidelines_result']['llm_config']['_path']
# Example: _itemtext_generation_completion_result_guidelines_result_llm_config__type = data[0]['text_generation_completion_result']['guidelines_result']['llm_config']['_type']
# Example: _itemtext_generation_completion_result_guidelines_result_llm_config_first = data[0]['text_generation_completion_result']['guidelines_result']['llm_config']['first']
# Example: _itemtext_generation_completion_result_guidelines_result_llm_config_first__attributes = data[0]['text_generation_completion_result']['guidelines_result']['llm_config']['first']['_attributes']
# Example: _itemtext_generation_completion_result_guidelines_result_llm_config_first__attributes_name = data[0]['text_generation_completion_result']['guidelines_result']['llm_config']['first']['_attributes']['name']
# Example: _itemtext_generation_completion_result_guidelines_result_llm_config_first__attributes_steps__ = data[0]['text_generation_completion_result']['guidelines_result']['llm_config']['first']['_attributes']['steps__']
# Example: _itemtext_generation_completion_result_guidelines_result_llm_config_first__attributes_steps___input = data[0]['text_generation_completion_result']['guidelines_result']['llm_config']['first']['_attributes']['steps__']['input']
# Example: _itemtext_generation_completion_result_guidelines_result_llm_config_first__dict = data[0]['text_generation_completion_result']['guidelines_result']['llm_config']['first']['_dict']
# Example: _itemtext_generation_completion_result_guidelines_result_llm_config_first__dict_name = data[0]['text_generation_completion_result']['guidelines_result']['llm_config']['first']['_dict']['name']
# Example: _itemtext_generation_completion_result_guidelines_result_llm_config_first__dict_steps__ = data[0]['text_generation_completion_result']['guidelines_result']['llm_config']['first']['_dict']['steps__']
# Example: _itemtext_generation_completion_result_guidelines_result_llm_config_first__dict_steps___input = data[0]['text_generation_completion_result']['guidelines_result']['llm_config']['first']['_dict']['steps__']['input']
# Example: _itemtext_generation_completion_result_guidelines_result_llm_config_first__dict_steps___input_afunc = data[0]['text_generation_completion_result']['guidelines_result']['llm_config']['first']['_dict']['steps__']['input']['afunc']
# Example: _itemtext_generation_completion_result_guidelines_result_llm_config_first__dict_steps___input_func = data[0]['text_generation_completion_result']['guidelines_result']['llm_config']['first']['_dict']['steps__']['input']['func']
# Example: _itemtext_generation_completion_result_guidelines_result_llm_config_first__dict_steps___input_input_type = data[0]['text_generation_completion_result']['guidelines_result']['llm_config']['first']['_dict']['steps__']['input']['input_type']
# Example: _itemtext_generation_completion_result_guidelines_result_llm_config_first__dict_steps___input_name = data[0]['text_generation_completion_result']['guidelines_result']['llm_config']['first']['_dict']['steps__']['input']['name']
# Example: _itemtext_generation_completion_result_guidelines_result_llm_config_first__path = data[0]['text_generation_completion_result']['guidelines_result']['llm_config']['first']['_path']
# Example: _itemtext_generation_completion_result_guidelines_result_llm_config_first__type = data[0]['text_generation_completion_result']['guidelines_result']['llm_config']['first']['_type']
# Example: _itemtext_generation_completion_result_guidelines_result_llm_config_last = data[0]['text_generation_completion_result']['guidelines_result']['llm_config']['last']
# Example: _itemtext_generation_completion_result_guidelines_result_llm_config_last__attributes = data[0]['text_generation_completion_result']['guidelines_result']['llm_config']['last']['_attributes']
# Example: _itemtext_generation_completion_result_guidelines_result_llm_config_last__attributes_deps = data[0]['text_generation_completion_result']['guidelines_result']['llm_config']['last']['_attributes']['deps']
# Example: _itemtext_generation_completion_result_guidelines_result_llm_config_last__attributes_name = data[0]['text_generation_completion_result']['guidelines_result']['llm_config']['last']['_attributes']['name']
# Example: _itemtext_generation_completion_result_guidelines_result_llm_config_last__path = data[0]['text_generation_completion_result']['guidelines_result']['llm_config']['last']['_path']
# Example: _itemtext_generation_completion_result_guidelines_result_llm_config_last__type = data[0]['text_generation_completion_result']['guidelines_result']['llm_config']['last']['_type']
# Example: _itemtext_generation_completion_result_guidelines_result_llm_config_last_name = data[0]['text_generation_completion_result']['guidelines_result']['llm_config']['last']['name']
# Example: _itemtext_generation_completion_result_guidelines_result_llm_config_middle = data[0]['text_generation_completion_result']['guidelines_result']['llm_config']['middle']
# Example: _itemtext_generation_completion_result_guidelines_result_llm_config_middle_middle_0 = data[0]['text_generation_completion_result']['guidelines_result']['llm_config']['middle']['middle_0']
# Example: _itemtext_generation_completion_result_guidelines_result_llm_config_middle_middle_0__attributes = data[0]['text_generation_completion_result']['guidelines_result']['llm_config']['middle']['middle_0']['_attributes']
# Example: _itemtext_generation_completion_result_guidelines_result_llm_config_middle_middle_0__attributes_input_types = data[0]['text_generation_completion_result']['guidelines_result']['llm_config']['middle']['middle_0']['_attributes']['input_types']
# Example: _itemtext_generation_completion_result_guidelines_result_llm_config_middle_middle_0__attributes_input_variables = data[0]['text_generation_completion_result']['guidelines_result']['llm_config']['middle']['middle_0']['_attributes']['input_variables']
# Example: _itemtext_generation_completion_result_guidelines_result_llm_config_middle_middle_0__attributes_metadata = data[0]['text_generation_completion_result']['guidelines_result']['llm_config']['middle']['middle_0']['_attributes']['metadata']
# Example: _itemtext_generation_completion_result_guidelines_result_llm_config_middle_middle_0__attributes_name = data[0]['text_generation_completion_result']['guidelines_result']['llm_config']['middle']['middle_0']['_attributes']['name']
# Example: _itemtext_generation_completion_result_guidelines_result_llm_config_middle_middle_0__attributes_optional_variables = data[0]['text_generation_completion_result']['guidelines_result']['llm_config']['middle']['middle_0']['_attributes']['optional_variables']
# Example: _itemtext_generation_completion_result_guidelines_result_llm_config_middle_middle_0__attributes_output_parser = data[0]['text_generation_completion_result']['guidelines_result']['llm_config']['middle']['middle_0']['_attributes']['output_parser']
